date,net_exposure
2018-02-14,4.163336342344337e-17
2018-02-20,6.938893903907228e-18
2018-02-23,2.42861286636753e-17
2018-02-26,-4.163336342344337e-17
2018-03-06,1.3877787807814457e-17
2018-03-23,3.469446951953614e-17
2018-03-26,-2.0816681711721685e-17
2018-04-05,-3.469446951953614e-18
2018-04-17,2.42861286636753e-17
2018-04-20,-2.0816681711721685e-17
2018-04-23,3.469446951953614e-17
2018-04-24,4.85722573273506e-17
2018-05-07,0.0
2018-05-08,6.938893903907228e-17
2018-05-10,1.734723475976807e-17
2018-05-11,4.163336342344337e-17
2018-05-14,-1.0408340855860843e-17
2018-05-22,1.734723475976807e-17
2018-05-23,-1.3877787807814457e-17
2018-05-31,6.938893903907228e-18
2018-06-04,3.122502256758253e-17
2018-06-05,2.7755575615628914e-17
2018-06-06,1.734723475976807e-17
2018-06-07,6.938893903907228e-18
2018-06-19,3.469446951953614e-17
2018-06-20,6.938893903907228e-18
2018-06-21,-2.7755575615628914e-17
2018-07-02,3.469446951953614e-17
2018-07-26,-2.0816681711721685e-17
2018-08-02,6.938893903907228e-18
2018-08-03,-2.0816681711721685e-17
2018-08-13,2.7755575615628914e-17
2018-08-14,-3.122502256758253e-17
2018-08-15,-2.0816681711721685e-17
2018-08-16,2.42861286636753e-17
2018-08-17,0.0
2018-08-20,1.3877787807814457e-17
2018-08-21,-1.3877787807814457e-17
2018-08-22,0.0
2018-08-30,0.0
2018-08-31,-6.245004513516506e-17
2018-09-05,-5.551115123125783e-17
2018-09-10,-4.163336342344337e-17
2018-10-12,1.3877787807814457e-17
2018-10-19,0.0
2018-10-26,-1.3877787807814457e-17
2018-10-31,-8.326672684688674e-17
2018-11-15,-2.7755575615628914e-17
2018-11-16,0.0
2018-11-19,3.8163916471489756e-17
2018-11-20,1.0408340855860843e-17
2018-11-26,-2.7755575615628914e-17
2018-11-27,-2.0816681711721685e-17
2018-12-04,-4.5102810375396984e-17
2018-12-13,-2.42861286636753e-17
2018-12-14,2.42861286636753e-17
2018-12-27,6.938893903907228e-18
2019-01-11,0.0
2019-01-18,0.0
2019-01-22,-3.469446951953614e-18
2019-02-04,-1.0408340855860843e-17
2019-02-05,0.0
2019-02-19,6.938893903907228e-18
2019-02-20,0.0
2019-02-22,-2.7755575615628914e-17
2019-02-25,-5.551115123125783e-17
2019-03-20,-6.938893903907228e-18
2019-03-21,-6.938893903907228e-18
2019-04-08,2.0816681711721685e-17
2019-04-09,4.5102810375396984e-17
2019-04-10,3.8163916471489756e-17
2019-04-22,2.0816681711721685e-17
2019-04-24,1.0408340855860843e-17
2019-04-26,0.0
2019-04-29,6.938893903907228e-18
2019-05-02,-2.0816681711721685e-17
2019-05-03,-6.938893903907228e-18
2019-05-17,3.469446951953614e-18
2019-05-20,0.0
2019-05-21,2.7755575615628914e-17
2019-05-22,3.469446951953614e-17
2019-05-23,0.0
2019-05-24,-1.3877787807814457e-17
2019-05-28,-5.551115123125783e-17
2019-06-10,2.42861286636753e-17
2019-06-11,-2.0816681711721685e-17
2019-07-12,3.469446951953614e-18
2019-07-18,1.3877787807814457e-17
2019-07-19,1.0408340855860843e-17
2019-07-25,4.85722573273506e-17
2019-08-05,0.0
2019-08-06,-3.469446951953614e-18
2019-08-07,-1.734723475976807e-17
2019-08-08,-3.469446951953614e-18
2019-09-10,1.0408340855860843e-17
2019-09-11,-2.0816681711721685e-17
2019-09-12,2.7755575615628914e-17
2019-09-13,-1.0408340855860843e-17
2019-09-16,3.8163916471489756e-17
2019-09-17,1.734723475976807e-17
2019-09-27,3.469446951953614e-18
2019-09-30,-3.8163916471489756e-17
2019-10-01,1.734723475976807e-17
2019-10-04,-2.0816681711721685e-17
2019-10-08,0.0
2019-10-09,2.7755575615628914e-17
2019-10-17,-1.3877787807814457e-17
2019-10-25,2.7755575615628914e-17
2019-11-01,0.0
2019-11-05,6.938893903907228e-18
2019-11-08,-4.163336342344337e-17
2019-11-11,-1.3877787807814457e-17
2019-11-12,2.7755575615628914e-17
2019-11-15,1.1102230246251565e-16
2019-11-21,-1.3877787807814457e-17
2019-11-22,4.163336342344337e-17
2019-11-25,3.469446951953614e-17
2019-11-29,0.0
2019-12-02,1.734723475976807e-17
2019-12-03,-5.204170427930421e-17
2019-12-11,-2.7755575615628914e-17
2019-12-13,0.0
2019-12-16,0.0
2019-12-26,3.8163916471489756e-17
2019-12-27,2.42861286636753e-17
2020-01-06,-4.85722573273506e-17
2020-01-07,6.938893903907228e-18
2020-01-08,5.898059818321144e-17
2020-01-09,1.0408340855860843e-17
2020-01-10,-3.122502256758253e-17
2020-01-23,1.3877787807814457e-17
2020-01-24,0.0
2020-01-31,3.469446951953614e-17
2020-02-03,6.938893903907228e-18
2020-02-04,3.469446951953614e-18
2020-02-05,3.469446951953614e-17
2020-02-13,-2.7755575615628914e-17
2020-02-14,2.7755575615628914e-17
2020-02-24,0.0
2020-03-09,3.469446951953614e-17
2020-03-10,1.3877787807814457e-17
2020-03-11,-8.326672684688674e-17
2020-03-12,0.0
2020-03-13,-4.163336342344337e-17
2020-03-16,-8.326672684688674e-17
2020-03-23,1.3877787807814457e-17
2020-04-01,1.3877787807814457e-17
2020-04-22,3.469446951953614e-17
2020-05-04,-1.3877787807814457e-17
2020-05-05,-1.3877787807814457e-17
2020-05-06,1.734723475976807e-17
2020-05-11,-3.469446951953614e-17
2020-05-12,1.3877787807814457e-17
2020-05-13,-1.3877787807814457e-17
2020-05-14,2.42861286636753e-17
2020-05-26,6.938893903907228e-18
2020-05-27,-2.0816681711721685e-17
2020-06-18,-2.7755575615628914e-17
2020-06-19,1.3877787807814457e-17
2020-06-22,1.3877787807814457e-17
2020-06-23,0.0
2020-06-24,2.7755575615628914e-17
2020-06-25,-2.0816681711721685e-17
2020-06-29,5.204170427930421e-17
2020-06-30,-3.469446951953614e-18
2020-07-01,6.938893903907228e-17
2020-07-10,-5.551115123125783e-17
2020-07-30,-2.0816681711721685e-17
2020-08-06,-6.938893903907228e-18
2020-08-07,4.5102810375396984e-17
2020-08-10,0.0
2020-08-17,-3.469446951953614e-18
2020-08-24,-4.163336342344337e-17
2020-08-25,-2.7755575615628914e-17
2020-08-26,1.3877787807814457e-17
2020-08-27,1.3877787807814457e-17
2020-08-28,-1.3877787807814457e-17
2020-08-31,4.163336342344337e-17
2020-09-01,1.3877787807814457e-17
2020-09-02,1.3877787807814457e-17
2020-09-14,1.3877787807814457e-17
2020-09-15,-1.0408340855860843e-17
2020-09-18,1.1796119636642288e-16
2020-09-21,-3.469446951953614e-17
2020-09-23,3.469446951953614e-17
2020-10-07,-2.7755575615628914e-17
2020-10-19,-6.938893903907228e-18
2020-10-27,-6.938893903907228e-18
2020-11-16,-6.938893903907228e-18
2020-11-18,-3.469446951953614e-17
2020-11-19,6.938893903907228e-18
2020-11-24,6.938893903907228e-18
2020-11-25,-1.3877787807814457e-17
2020-12-01,1.3877787807814457e-17
2020-12-21,6.938893903907228e-18
2020-12-31,-3.469446951953614e-17
2021-01-11,1.3877787807814457e-17
2021-01-12,1.3877787807814457e-17
2021-01-13,-2.7755575615628914e-17
2021-01-14,6.938893903907228e-17
2021-01-15,-2.7755575615628914e-17
2021-01-19,1.3877787807814457e-17
2021-01-27,-1.3877787807814457e-17
2021-02-09,-1.3877787807814457e-17
2021-02-10,0.0
2021-02-11,5.551115123125783e-17
2021-02-12,-6.938893903907228e-17
2021-02-16,0.0
2021-02-17,3.469446951953614e-17
2021-02-18,-3.8163916471489756e-17
2021-02-23,-6.938893903907228e-18
2021-02-26,0.0
2021-03-01,2.7755575615628914e-17
2021-03-02,-1.3877787807814457e-17
2021-03-03,1.3877787807814457e-17
2021-03-04,1.3877787807814457e-17
2021-03-05,0.0
2021-03-08,-1.3877787807814457e-17
2021-03-09,2.7755575615628914e-17
2021-03-10,0.0
2021-03-11,-2.7755575615628914e-17
2021-03-18,-3.469446951953614e-18
2021-04-09,-3.469446951953614e-18
2021-04-12,-6.938893903907228e-18
2021-04-15,-6.938893903907228e-18
2021-04-16,-3.469446951953614e-17
2021-04-19,3.469446951953614e-18
2021-04-20,1.3877787807814457e-17
2021-05-05,0.0
2021-05-10,-2.7755575615628914e-17
2021-05-12,-4.163336342344337e-17
2021-05-19,2.42861286636753e-17
2021-05-27,2.7755575615628914e-17
2021-05-28,-1.3877787807814457e-17
2021-06-01,-1.3877787807814457e-17
2021-06-02,-6.938893903907228e-18
2021-06-04,-1.3877787807814457e-17
2021-06-21,-1.3877787807814457e-17
2021-06-22,1.0408340855860843e-17
2021-06-23,5.204170427930421e-17
2021-06-24,-3.122502256758253e-17
2021-07-06,1.3877787807814457e-17
2021-07-14,8.326672684688674e-17
2021-07-15,0.0
2021-07-30,6.938893903907228e-17
2021-08-05,0.0
2021-08-06,1.3877787807814457e-17
2021-08-30,0.0
2021-08-31,2.42861286636753e-17
2021-09-01,-2.0816681711721685e-17
2021-09-07,6.938893903907228e-18
2021-09-08,-1.734723475976807e-17
2021-09-09,-1.0408340855860843e-17
2021-09-10,-6.938893903907228e-18
2021-09-20,0.0
2021-09-21,3.469446951953614e-17
2021-09-28,-2.0816681711721685e-17
2021-09-30,-2.7755575615628914e-17
2021-10-01,-1.3877787807814457e-17
2021-10-04,4.163336342344337e-17
2021-10-05,0.0
2021-10-15,-4.163336342344337e-17
2021-10-18,2.7755575615628914e-17
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,-2.0816681711721685e-17
2021-10-22,-1.734723475976807e-17
2021-10-28,3.469446951953614e-17
2021-10-29,3.469446951953614e-18
2021-11-03,0.0
2021-11-04,-5.898059818321144e-17
2021-11-05,-6.938893903907228e-18
2021-11-24,4.5102810375396984e-17
2021-11-26,6.938893903907228e-18
2021-12-01,2.0816681711721685e-17
2021-12-02,1.3877787807814457e-17
2021-12-08,6.938893903907228e-18
2022-01-10,1.3877787807814457e-17
2022-01-11,0.0
2022-01-12,-1.3877787807814457e-17
2022-01-19,2.7755575615628914e-17
2022-01-20,2.7755575615628914e-17
2022-01-27,2.7755575615628914e-17
2022-01-28,-2.7755575615628914e-17
2022-01-31,2.7755575615628914e-17
2022-02-23,2.0816681711721685e-17
2022-02-24,-5.551115123125783e-17
2022-02-25,1.3877787807814457e-17
2022-03-04,1.0408340855860843e-17
2022-03-10,-4.163336342344337e-17
2022-03-11,4.163336342344337e-17
2022-03-14,0.0
2022-03-30,-3.469446951953614e-17
2022-04-07,-2.7755575615628914e-17
2022-04-08,1.3877787807814457e-17
2022-04-11,-3.469446951953614e-18
2022-04-12,3.469446951953614e-18
2022-04-13,6.938893903907228e-18
2022-04-21,5.551115123125783e-17
2022-04-22,0.0
2022-05-05,-2.7755575615628914e-17
2022-05-06,1.3877787807814457e-17
2022-05-12,-3.469446951953614e-17
2022-05-13,5.898059818321144e-17
2022-05-19,-1.3877787807814457e-17
2022-05-23,0.0
2022-05-24,-1.3877787807814457e-17
2022-06-08,4.5102810375396984e-17
2022-06-09,-6.938893903907228e-18
2022-06-16,-6.938893903907228e-18
2022-06-17,-3.469446951953614e-17
2022-07-06,-1.0408340855860843e-17
2022-07-25,0.0
2022-07-26,0.0
2022-08-09,1.3877787807814457e-17
2022-08-25,1.3877787807814457e-17
2022-08-26,-1.3877787807814457e-17
2022-08-29,-2.7755575615628914e-17
2022-08-30,1.3877787807814457e-17
2022-09-07,2.7755575615628914e-17
2022-09-08,1.3877787807814457e-17
2022-09-09,-2.7755575615628914e-17
2022-09-23,-6.938893903907228e-18
2022-09-26,3.469446951953614e-18
2022-09-27,-3.8163916471489756e-17
2022-10-03,-3.469446951953614e-18
2022-10-11,-1.3877787807814457e-17
2022-10-17,-4.163336342344337e-17
2022-10-18,-1.734723475976807e-17
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-25,-4.85722573273506e-17
2022-10-31,2.0816681711721685e-17
2022-11-01,1.734723475976807e-17
2022-11-02,1.3877787807814457e-17
2022-11-04,-3.8163916471489756e-17
2022-11-10,6.938893903907228e-18
2022-11-11,-6.938893903907228e-18
2022-11-17,-6.938893903907228e-18
2022-11-18,1.0408340855860843e-17
2022-12-08,6.245004513516506e-17
2022-12-09,5.551115123125783e-17
2022-12-12,-6.245004513516506e-17
2022-12-20,0.0
2023-01-03,0.0
2023-01-04,-6.938893903907228e-18
2023-01-11,3.469446951953614e-18
2023-01-12,-3.469446951953614e-17
2023-01-18,-6.938893903907228e-18
2023-01-19,-6.938893903907228e-18
2023-01-20,1.3877787807814457e-17
2023-01-23,3.469446951953614e-18
2023-01-24,3.8163916471489756e-17
2023-01-25,-1.734723475976807e-17
2023-01-26,-5.204170427930421e-17
2023-01-27,2.0816681711721685e-17
2023-01-30,-3.8163916471489756e-17
2023-02-07,1.3877787807814457e-17
2023-02-08,-2.0816681711721685e-17
2023-02-16,6.938893903907228e-18
2023-02-17,6.938893903907228e-18
2023-03-02,6.938893903907228e-18
2023-03-14,-2.7755575615628914e-17
2023-03-15,6.938893903907228e-18
2023-03-16,-1.3877787807814457e-17
2023-03-17,-2.0816681711721685e-17
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,-2.7755575615628914e-17
2023-03-23,4.163336342344337e-17
2023-03-24,2.0816681711721685e-17
2023-04-11,-5.551115123125783e-17
2023-04-12,0.0
2023-04-13,3.469446951953614e-17
2023-04-21,6.938893903907228e-18
2023-04-24,2.0816681711721685e-17
2023-04-25,1.3877787807814457e-17
2023-04-26,0.0
2023-05-12,1.3877787807814457e-17
2023-05-15,-2.0816681711721685e-17
2023-05-18,1.3877787807814457e-17
2023-05-19,2.7755575615628914e-17
2023-05-22,-3.469446951953614e-17
2023-05-23,-3.469446951953614e-18
2023-05-24,1.3877787807814457e-17
2023-05-25,6.245004513516506e-17
2023-06-02,0.0
2023-06-16,-2.0816681711721685e-17
2023-06-29,-1.0408340855860843e-17
2023-06-30,-5.898059818321144e-17
2023-07-17,-3.122502256758253e-17
2023-07-18,-6.938893903907228e-18
2023-08-10,4.85722573273506e-17
2023-08-11,1.3877787807814457e-17
2023-08-14,3.469446951953614e-17
2023-08-15,0.0
2023-08-16,1.3877787807814457e-17
2023-08-23,6.938893903907228e-18
2023-08-24,-1.3877787807814457e-17
2023-08-25,3.469446951953614e-17
2023-08-31,6.245004513516506e-17
2023-09-01,3.122502256758253e-17
2023-09-27,-1.0408340855860843e-17
2023-10-04,0.0
2023-10-11,0.0
2023-10-12,-2.7755575615628914e-17
2023-10-13,-1.3877787807814457e-17
2023-10-16,2.0816681711721685e-17
2023-10-27,-2.0816681711721685e-17
2023-10-30,3.469446951953614e-18
2023-10-31,3.469446951953614e-18
2023-11-01,3.469446951953614e-18
2023-11-03,-3.469446951953614e-18
2023-11-06,2.42861286636753e-17
2023-11-07,-2.42861286636753e-17
2023-11-16,2.7755575615628914e-17
2023-11-21,1.3877787807814457e-17
2023-11-22,-5.551115123125783e-17
2023-11-24,-2.7755575615628914e-17
2023-11-27,-1.3877787807814457e-17
2023-12-05,6.938893903907228e-18
2023-12-06,2.42861286636753e-17
2023-12-07,-6.938893903907228e-18
2023-12-18,-6.938893903907228e-18
2023-12-19,-4.85722573273506e-17
2023-12-20,3.469446951953614e-18
2023-12-28,3.8163916471489756e-17
2023-12-29,-1.3877787807814457e-17
2024-01-02,2.7755575615628914e-17
2024-01-09,-1.3877787807814457e-17
2024-01-17,-2.7755575615628914e-17
2024-01-18,-5.551115123125783e-17
2024-01-19,4.163336342344337e-17
2024-01-22,2.7755575615628914e-17
2024-01-25,1.3877787807814457e-17
2024-01-26,1.734723475976807e-17
2024-02-06,-5.551115123125783e-17
2024-02-07,-1.0408340855860843e-17
2024-02-09,3.469446951953614e-17
2024-02-15,6.938893903907228e-18
2024-03-05,-3.469446951953614e-17
2024-03-06,1.0408340855860843e-17
2024-03-07,1.3877787807814457e-17
2024-03-08,-1.3877787807814457e-17
2024-03-20,4.163336342344337e-17
2024-03-21,-6.938893903907228e-18
2024-03-26,-4.163336342344337e-17
2024-03-28,0.0
2024-04-04,6.938893903907228e-18
2024-04-09,1.3877787807814457e-17
2024-04-10,1.3877787807814457e-17
2024-04-19,-6.938893903907228e-18
2024-04-26,1.3877787807814457e-17
2024-05-09,-2.0816681711721685e-17
2024-05-10,4.163336342344337e-17
2024-05-16,-6.591949208711867e-17
2024-05-22,-1.3877787807814457e-17
2024-05-31,2.0816681711721685e-17
2024-06-03,-3.469446951953614e-18
2024-06-04,-1.3877787807814457e-17
2024-06-17,-3.469446951953614e-18
2024-06-18,-6.938893903907228e-18
2024-06-20,1.3877787807814457e-17
2024-06-28,-3.469446951953614e-17
2024-07-01,-4.163336342344337e-17
2024-07-09,-4.85722573273506e-17
2024-07-22,4.5102810375396984e-17
2024-07-26,1.3877787807814457e-17
2024-07-29,-3.469446951953614e-17
2024-07-30,4.163336342344337e-17
2024-07-31,3.8163916471489756e-17
2024-08-08,-6.938893903907228e-18
2024-08-09,1.3877787807814457e-17
2024-08-16,2.42861286636753e-17
2024-08-19,-2.7755575615628914e-17
2024-08-20,-6.938893903907228e-18
2024-08-21,-2.7755575615628914e-17
2024-08-22,1.3877787807814457e-17
2024-09-03,6.938893903907228e-18
2024-09-04,1.3877787807814457e-17
2024-09-05,2.0816681711721685e-17
2024-09-10,-2.42861286636753e-17
2024-09-17,0.0
2024-09-25,-1.3877787807814457e-17
2024-10-01,0.0
2024-10-11,-6.938893903907228e-18
2024-10-30,-1.3877787807814457e-17
2024-10-31,-1.734723475976807e-17
2024-11-06,0.0
2024-11-07,-4.163336342344337e-17
2024-11-13,-6.938893903907228e-18
2024-11-14,-2.0816681711721685e-17
2024-11-22,-1.0408340855860843e-17
2024-11-25,3.469446951953614e-17
2024-11-26,1.3877787807814457e-17
2024-12-17,-3.469446951953614e-18
2024-12-18,2.0816681711721685e-17
2024-12-19,-2.0816681711721685e-17
2024-12-23,-1.0408340855860843e-17
2025-01-13,-6.938893903907228e-18
2025-01-27,2.42861286636753e-17
2025-02-03,1.3877787807814457e-17
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,2.7755575615628914e-17
2025-02-28,0.0
2025-03-03,-3.469446951953614e-17
2025-03-11,-3.469446951953614e-18
2025-03-12,3.8163916471489756e-17
2025-03-19,-6.938893903907228e-18
2025-03-20,0.0
2025-03-21,-4.163336342344337e-17
2025-03-27,3.122502256758253e-17
2025-03-28,-6.938893903907228e-18
2025-04-03,-2.7755575615628914e-17
2025-04-04,0.0
2025-04-07,-1.3877787807814457e-17
2025-04-10,1.0755285551056204e-16
2025-04-11,6.938893903907228e-18
2025-04-14,2.7755575615628914e-17
2025-05-08,1.3877787807814457e-17
2025-05-13,6.938893903907228e-18
2025-05-14,1.3877787807814457e-17
2025-05-15,6.938893903907228e-17
2025-05-16,0.0
2025-05-20,5.204170427930421e-17
2025-06-03,4.85722573273506e-17
2025-06-06,2.0816681711721685e-17
2025-06-13,-2.0816681711721685e-17
2025-06-16,6.938893903907228e-18
2025-06-17,0.0
2025-06-18,2.7755575615628914e-17
2025-06-20,-1.3877787807814457e-17
2025-06-30,0.0
2025-07-16,-6.938893903907228e-18
2025-07-17,2.7755575615628914e-17
2025-07-22,-2.0816681711721685e-17
2025-07-23,-5.551115123125783e-17
2025-07-29,-1.0408340855860843e-17
2025-07-30,-3.469446951953614e-17
2025-08-05,1.3877787807814457e-17
2025-08-06,0.0
2025-08-11,-1.3877787807814457e-17
2025-08-14,0.0
2025-08-26,-6.245004513516506e-17
2025-08-27,-2.7755575615628914e-17
2025-09-04,2.0816681711721685e-17
2025-09-05,0.0
2025-09-08,-1.734723475976807e-17
2025-10-07,-6.938893903907228e-18
2025-10-08,1.734723475976807e-17
2025-10-17,1.3877787807814457e-17
2025-10-31,1.3877787807814457e-17
2025-11-03,-6.938893903907228e-18
2025-11-04,-1.0408340855860843e-16
2025-11-11,-5.551115123125783e-17
2025-11-12,6.938893903907228e-18
2025-11-14,-3.469446951953614e-18
2025-11-19,-1.3877787807814457e-17
2025-11-24,3.8163916471489756e-17
2025-11-25,2.42861286636753e-17
2025-11-26,2.0816681711721685e-17
2025-11-28,-1.3877787807814457e-17
2025-12-01,3.469446951953614e-17
2025-12-19,-5.551115123125783e-17
2026-01-06,0.0
2026-01-21,-6.938893903907228e-18
2026-01-22,-1.3877787807814457e-17
2026-01-23,6.938893903907228e-18
2026-01-26,-3.469446951953614e-17
2026-02-05,1.0408340855860843e-17
2026-02-06,-1.3877787807814457e-17
2026-02-09,0.0
2026-02-10,-3.8163916471489756e-17
2026-02-11,-6.938893903907228e-18
2026-03-09,4.163336342344337e-17
2026-03-10,4.163336342344337e-17
2026-03-12,0.0
2026-03-25,-4.163336342344337e-17
2026-03-26,0.0
2026-03-27,6.938893903907228e-17
2026-03-30,-5.551115123125783e-17
2026-04-10,1.3877787807814457e-17
2026-04-13,5.551115123125783e-17
2026-04-14,0.0
2026-04-17,3.469446951953614e-17
2026-04-22,0.0
2026-04-23,-2.7755575615628914e-17
2026-04-30,-2.42861286636753e-17
2026-05-01,2.7755575615628914e-17
2026-05-13,-6.245004513516506e-17
2026-05-14,-6.245004513516506e-17
2026-05-15,-6.245004513516506e-17
2026-05-29,1.3877787807814457e-17
2026-06-01,-1.3877787807814457e-17
2026-06-02,0.0
2026-06-03,1.3877787807814457e-17
2026-06-04,0.0
2026-06-05,6.938893903907228e-18
2026-06-12,-2.42861286636753e-17
