date,rolling_ann_return,rolling_ann_vol,rolling_sharpe,rolling_max_drawdown
2020-05-11,0.3797965542741435,0.1258478165831391,3.017903405763403,-0.041280408392983414
2020-05-12,0.38218647880778167,0.12583031164055364,3.0373164766493934,-0.041280408392983414
2020-05-13,0.3714086581366155,0.12577756470575188,2.9529006942176137,-0.04128040839298375
2020-05-14,0.35989397918940913,0.1257525661913197,2.8619215503075077,-0.04128040839298319
2020-05-26,0.3957603251829487,0.13000296772302475,3.04424069784413,-0.041280408392983525
2020-05-27,0.3854397201509523,0.1301977875370513,2.960416819996,-0.041280408392983636
2020-06-08,0.3619344542157269,0.13075141366690912,2.768111212455106,-0.04128040839298319
2020-06-09,0.3921302979481813,0.13142165099785846,2.983757204165479,-0.0412804083929833
2020-06-10,0.42536666897465847,0.13314301361211103,3.194810282827833,-0.0412804083929833
2020-06-18,0.40423524909997727,0.13250479235772586,3.050721727925548,-0.0412804083929833
2020-06-19,0.39216147028423926,0.1326758952059476,2.9557853721318583,-0.041280408392983636
2020-06-22,0.36652014688673007,0.13394499348827044,2.736348237747507,-0.04128040839298375
2020-06-23,0.3606532311463007,0.133827007497087,2.694921136558709,-0.04128040839298386
2020-06-24,0.3416472673003641,0.13425938981690458,2.544680619852985,-0.041280408392983414
2020-06-26,0.3427238135116839,0.13418969125107444,2.5540249054633684,-0.041280408392983414
2020-06-29,0.3654218611635023,0.13445902335811497,2.7177191387910544,-0.041280408392983636
2020-07-02,0.3689033331596185,0.1344195429303935,2.7444174047716254,-0.041280408392983525
2020-07-28,0.3496459918396513,0.1336013868809255,2.617083549823321,-0.041280408392983525
2020-07-29,0.3176248967149313,0.13532892022466506,2.3470585310784227,-0.03729492365680809
2020-07-30,0.3233567797006829,0.13507881672497649,2.3938378166211263,-0.03729492365680798
2020-08-06,0.3417655225786595,0.1350536392527166,2.5305909894004204,-0.03729492365680798
2020-08-07,0.3727464905197113,0.13490588897302,2.7630112618305156,-0.03729492365680798
2020-08-25,0.36925428935171806,0.13503603809380005,2.7344869900227904,-0.03729492365680809
2020-08-26,0.28072247707032827,0.14702982732496656,1.9092893066511816,-0.05996513286288985
2020-08-27,0.28320278786601927,0.14709921310441165,1.925250189237932,-0.059965132862889736
2020-09-02,0.2831120306841345,0.14709906863058272,1.9246351001387239,-0.059965132862889514
2020-09-11,0.2844896477021609,0.14713510345558908,1.9335266773236797,-0.05996513286288985
2020-09-14,0.3013323726943775,0.1472485102765392,2.04642051813266,-0.0599651328628894
2020-09-15,0.3594815703252369,0.14529810837863952,2.4740966991011764,-0.05996513286288996
2020-09-18,0.32568393831759973,0.14420749815019746,2.25843969623818,-0.05996513286288985
2020-09-21,0.3542416094963513,0.143400249708221,2.4702998092202284,-0.05996513286288918
2020-10-07,0.35958156406110914,0.14332254572521475,2.5088974120688405,-0.05996513286288985
2020-10-19,0.3956435520147073,0.14013175425294513,2.8233682945305203,-0.059965132862889514
2020-10-27,0.3671864882544969,0.140707719803851,2.6095688905083643,-0.05996513286288929
2020-11-16,0.3344954154920341,0.13928426756282034,2.4015304911674207,-0.059965132862889625
2020-11-17,0.31050038937717855,0.13873834436967228,2.2380286487334855,-0.0599651328628894
2020-11-25,0.3168262106415875,0.13900892453697952,2.2791789210433366,-0.059965132862889625
2020-11-30,0.3250303890970037,0.13942937717632464,2.331147106007404,-0.059965132862889736
2020-12-01,0.3319833844635939,0.13943384901521727,2.3809382499895175,-0.05996513286288985
2020-12-31,0.3622169643922955,0.13815944057732724,2.6217315507264547,-0.059965132862889625
2021-01-05,0.35872941085184346,0.13806540465966452,2.5982570487959866,-0.05996513286289018
2021-01-12,0.35734112228481185,0.138057198004658,2.588355605136614,-0.059965132862889625
2021-01-13,0.3646376137678435,0.13806557380799472,2.6410465962712655,-0.059965132862889625
2021-01-14,0.3339182180970369,0.1403321823510622,2.379484253025368,-0.059965132862889625
2021-01-15,0.3507363064581467,0.14092231690520274,2.4888627590056163,-0.059965132862889514
2021-01-19,0.3368062108234521,0.14093600148305704,2.3897812289214273,-0.05996513286288985
2021-01-20,0.35675685958103814,0.14156119759176997,2.520159942485392,-0.059965132862889514
2021-01-27,0.34692792114669746,0.1418957507803907,2.4449493324407663,-0.059965132862889625
2021-02-09,0.3358555575120085,0.14201995512860346,2.3648476526265703,-0.05996513286288985
2021-02-10,0.32594937742017127,0.14204769428486896,2.2946474355753885,-0.059965132862889625
2021-02-11,0.34876378465323155,0.14078769576714126,2.4772319963960254,-0.059965132862889625
2021-02-12,0.3342744909091041,0.14025452603863783,2.3833419166595524,-0.059965132862889736
2021-02-16,0.3071236652243323,0.1409434559495365,2.1790558714148114,-0.059965132862889625
2021-02-17,0.3229662838919255,0.14111167982187914,2.2887282207936,-0.059965132862889736
2021-02-23,0.31298608189517674,0.14109199217342028,2.218312159845871,-0.05996513286288996
2021-02-26,0.3400763554377207,0.14141604359819723,2.404793309053204,-0.05996513286288985
2021-03-01,0.3358403623472193,0.14148321654297452,2.3737116709190036,-0.059965132862889625
2021-03-02,0.3286945976176881,0.1416673178108628,2.320186495353302,-0.059965132862889736
2021-03-03,0.3036055859962727,0.14387679684419305,2.1101775453414713,-0.0599651328628894
2021-03-04,0.2763238835008531,0.14437474363310382,1.913935059189221,-0.059965132862889625
2021-03-05,0.2747267113779613,0.14450729649659422,1.9011269191132931,-0.059965132862889625
2021-03-08,0.2350570262869531,0.14845366194526038,1.583369673788351,-0.07134127646377542
2021-03-09,0.2915110342746879,0.15049120396554894,1.9370636063315831,-0.07134127646377564
2021-03-10,0.2793917176511739,0.15057177404398617,1.855538459482824,-0.07134127646377542
2021-03-11,0.32793963855272273,0.15643221057002338,2.0963690109456574,-0.07134127646377508
2021-03-18,0.30884618348225873,0.15698683530904475,1.9673381075187812,-0.0713412764637752
2021-03-24,0.3056013684995477,0.15696323491287545,1.946961456733329,-0.07134127646377597
2021-04-09,0.2914053620469031,0.15680205860555782,1.8584281650277672,-0.07134127646377542
2021-04-12,0.27367104064459935,0.15660738475069355,1.7474976743929522,-0.07134127646377608
2021-04-15,0.25815161144404675,0.15706995735750579,1.643545435340443,-0.07134127646377608
2021-04-16,0.2307046341333567,0.1556923675568219,1.4817979696349488,-0.07134127646377564
2021-04-19,0.2232194984838543,0.155553424745738,1.4350021470033263,-0.07134127646377542
2021-05-05,0.22401112159502012,0.1555557665857936,1.4400695423365835,-0.07134127646377608
2021-05-12,0.2078654585774019,0.15574697118934863,1.3346356400388066,-0.07134127646377475
2021-05-14,0.22638514955383493,0.15570035753012565,1.4539796384862684,-0.0713412764637753
2021-05-17,0.21469764685069173,0.1557673409237241,1.3783226032973408,-0.07134127646377553
2021-05-19,0.21021562244837871,0.15565739929164918,1.3505019575362809,-0.07134127646377575
2021-05-26,0.2237599574995402,0.1552814964282066,1.4409956282395449,-0.07134127646377586
2021-05-27,0.23076930869663298,0.15527601215921846,1.4861877600257054,-0.0713412764637753
2021-05-28,0.2121880764607239,0.1559292999636047,1.3607966976716408,-0.0713412764637753
2021-06-01,0.21483291044521968,0.15588527457277165,1.3781475577728777,-0.07134127646377508
2021-06-02,0.2041498868280409,0.1558408533762472,1.3099895335862999,-0.07134127646377542
2021-06-03,0.18707129815348209,0.15461988821912226,1.2098786275693765,-0.07134127646377586
2021-06-04,0.2015829009276721,0.15361387245474326,1.3122701596306756,-0.07134127646377508
2021-06-21,0.1932807981621265,0.15363316947096525,1.2580668538420943,-0.0713412764637752
2021-06-22,0.17854507026144428,0.15398895033992158,1.1594667660719593,-0.07134127646377553
2021-06-23,0.1743399588437783,0.15403266021127984,1.131837615507282,-0.07134127646377542
2021-06-24,0.18424412321894248,0.15404339806111855,1.1960533559889501,-0.07134127646377542
2021-07-14,0.17384503065819967,0.1540313856165753,1.1286338168179946,-0.07134127646377553
2021-07-15,0.1699057507329645,0.1540640911974847,1.1028251256496457,-0.07134127646377608
2021-08-25,0.1827177910070879,0.15401704187929288,1.1863478792839597,-0.07134127646377564
2021-08-30,0.1699597805860925,0.15421318371962445,1.1021092781217525,-0.07134127646377575
2021-08-31,0.17289635907557588,0.1541740749302924,1.1214360076669734,-0.0713412764637762
2021-09-01,0.1659469509287927,0.15416125493048938,1.0764504414784213,-0.07134127646377564
2021-09-07,0.15245141076424348,0.15422723280775671,0.98848567784571,-0.07134127646377497
2021-09-08,0.15818353853515887,0.15430390517089487,1.0251428073707352,-0.07134127646377542
2021-09-09,0.15383182727109468,0.15429467411788556,0.9970002409387299,-0.07134127646377542
2021-09-10,0.15800447754475289,0.15425375376011743,1.0243152837010912,-0.0713412764637752
2021-09-20,0.1659147536694617,0.15430893723088968,1.0752115635480433,-0.07134127646377575
2021-09-28,0.1571974319229463,0.15425241116946506,1.0190922185990712,-0.07134127646377564
2021-10-01,0.1556073595829209,0.15429495880122207,1.0085057917115077,-0.07134127646377553
2021-10-04,0.13230559451340107,0.1548689980303743,0.8543065183869287,-0.07134127646377564
2021-10-05,0.13230596307446707,0.15486900538557444,0.854308857637895,-0.07134127646377586
2021-10-15,0.12578151104172308,0.1548943245182971,0.8120472550100761,-0.07134127646377597
2021-10-18,0.10494691793226789,0.1552212089714761,0.6761119735354808,-0.07134127646377542
2021-10-19,0.11524253305648088,0.1553540671463596,0.7418057034059529,-0.07134127646377553
2021-10-20,0.1272720820809099,0.15548332676235574,0.8185577497671854,-0.07134127646377542
2021-10-21,0.09052517782506149,0.1552222398157955,0.5831972140879363,-0.07134127646377575
2021-10-22,0.07324193400172309,0.15530725020109515,0.47159378526686857,-0.0713412764637752
2021-10-28,0.07854500993896808,0.1552669189070056,0.5058708609141089,-0.07134127646377608
2021-10-29,0.06141114255922449,0.15526290007688592,0.39553004954057797,-0.07396987895864626
2021-11-03,0.027282267439180087,0.15387059743509782,0.1773065672971579,-0.07591515813319971
2021-11-04,-0.014943346707486514,0.15470400534351178,-0.0965931468568358,-0.08843921115258391
2021-11-05,0.004646340713315086,0.15668810050782953,0.029653436976108342,-0.08843921115258158
2021-11-24,0.030138223665040684,0.15579897392261965,0.1934430176671726,-0.08843921115258202
2021-11-26,0.038850016644090886,0.15563716955714266,0.24961914145982309,-0.08843921115258224
2021-12-01,-0.0062884852486469155,0.1551418112930268,-0.04053378774062038,-0.08843921115258269
2021-12-02,0.045250330135306084,0.15352133065562631,0.29474946538087277,-0.08843921115258246
2021-12-08,0.06598542016186829,0.1532242258479789,0.4306461318155756,-0.08843921115258224
2021-12-31,-0.02734226427309931,0.14047995474676558,-0.19463463184044685,-0.08843921115258246
2022-01-10,-0.02714022229897611,0.1404812312949998,-0.19319464991009214,-0.08843921115258224
2022-01-11,-0.07557680311339611,0.13648598538571477,-0.5537330657049744,-0.08843921115258291
2022-01-12,-0.06120691317203211,0.13598344389131023,-0.4501056262478102,-0.08843921115258269
2022-01-14,-0.0628030192048041,0.1359943877683091,-0.46180596299165205,-0.08843921115258246
2022-01-19,-0.03302331598095271,0.13466647313029317,-0.2452229958454607,-0.08843921115258135
2022-01-20,-0.038934602645229105,0.13469959552299662,-0.2890476581912377,-0.08843921115258213
2022-01-28,-0.0485622276510501,0.1340477900882902,-0.3622754811479155,-0.08843921115258258
2022-01-31,0.002739878816035303,0.13938537540321885,0.019656860040799168,-0.08843921115258235
2022-03-08,0.004831094705590701,0.13938415581907482,0.03466028600741127,-0.08843921115258246
2022-03-09,0.042896894210807904,0.14164109755167395,0.3028562680768422,-0.08843921115258235
2022-03-10,-0.031747791529547306,0.13797245262734165,-0.23010239308637126,-0.0884392111525828
2022-03-11,-0.0384448119215467,0.1382169460669689,-0.2781483241781324,-0.08843921115258258
2022-03-14,-0.030068073134156704,0.13789817296113696,-0.21804547869267707,-0.08843921115258291
2022-03-21,-0.0699726055358849,0.1372684218286285,-0.509750200401091,-0.08843921115258158
2022-03-22,-0.1048678387632905,0.13511158790650968,-0.7761572518550641,-0.08843921115258202
2022-03-23,-0.08640798444801351,0.13584466899279174,-0.636079318302866,-0.08541892046038646
2022-03-30,-0.0587449930674719,0.13664314181852663,-0.4299154153341266,-0.0837205210441494
2022-04-07,-0.02838021179852051,0.13581482404676,-0.2089625488065235,-0.08372052104414929
2022-04-08,-0.04371871877070671,0.1359336631810499,-0.32161804329864746,-0.08372052104414962
2022-04-11,-0.04063579614046651,0.1358091232909318,-0.2992125650749989,-0.08372052104414929
2022-04-12,-0.02699936094377271,0.13545941271506592,-0.19931697917932703,-0.08372052104414929
2022-04-13,-0.022475839974324112,0.13579190706707223,-0.16551678564483607,-0.0837205210441494
2022-04-19,-0.003019241112752709,0.1366169247170072,-0.02210005179817118,-0.08372052104414918
2022-04-21,-0.02659396260704651,0.13723740144189459,-0.19378072105442926,-0.08372052104414829
2022-04-22,0.01797931144815509,0.13634475200938306,0.1318665455265764,-0.08372052104414873
2022-04-28,0.04606215670892469,0.1371202338032101,0.3359253075299698,-0.08372052104414895
2022-05-04,0.042700109628130284,0.13700347971346014,0.311671716057407,-0.08372052104414929
2022-05-12,0.030418891027943894,0.1365229289851092,0.2228115910936964,-0.0837205210441494
2022-05-13,0.0758371345525235,0.1387688927062289,0.5464995293510718,-0.0837205210441494
2022-05-19,0.16973735538617568,0.12678558012310295,1.3387749239414182,-0.08372052104414873
2022-05-20,0.15556730255269327,0.12660153880958697,1.2287947209446781,-0.08372052104414918
2022-05-23,0.1693937952082055,0.12705704005839177,1.333210620445408,-0.08372052104414873
2022-05-24,0.1800876850379849,0.12767218972407954,1.410547476527064,-0.08372052104414907
2022-06-08,0.1627789376279367,0.12748773888980824,1.2768203361786168,-0.08372052104414895
2022-06-09,0.14395981349068648,0.12664158676388862,1.1367499189589751,-0.08372052104414929
2022-06-21,0.14685762098018648,0.1265883279845715,1.1601197623692872,-0.08372052104414962
2022-07-25,0.13394666644857128,0.12651933559079026,1.058705104821319,-0.08372052104414951
2022-07-26,0.1566301411986791,0.12755893349192374,1.2279041295731428,-0.08372052104414895
2022-07-28,0.1577120747508513,0.12753943999182743,1.2365749352589066,-0.08372052104414884
2022-07-29,0.17018197026720988,0.12695135283517073,1.3405290015945577,-0.08372052104414907
2022-09-07,0.16448587171088327,0.127078883541458,1.294360377798107,-0.08372052104415006
2022-09-08,0.1764504416838223,0.12714845712383843,1.3877513394595522,-0.08372052104414929
2022-09-09,0.17572850203893828,0.12710357857384177,1.3825614039407041,-0.08372052104414918
2022-09-22,0.12491095845103849,0.1282662508035159,0.9738411910268026,-0.08372052104414962
2022-09-23,0.1205552309143515,0.12821301721774672,0.9402729420961223,-0.08372052104414895
2022-09-26,0.11070762992034129,0.12819668912562723,0.8635763581370854,-0.08372052104414907
2022-09-27,0.10605997819028008,0.12809940969689113,0.8279505615306055,-0.08372052104414918
2022-09-28,0.0991147636411337,0.12811362053064657,0.7736473548292555,-0.0837205210441494
2022-10-10,0.07177800564243669,0.12891968271292056,0.5567652986105514,-0.08372052104414907
2022-10-11,0.1146225830027659,0.1268455649508759,0.903638870205327,-0.08372052104414907
2022-10-17,0.10279159035980868,0.12617919106180886,0.814647720395166,-0.08372052104414895
2022-10-19,0.11611534185685149,0.1262473891523134,0.9197445003536832,-0.08372052104414929
2022-10-25,0.11266979610168829,0.12598743340413518,0.894293923269892,-0.08193198179905459
2022-10-27,0.11947254891046909,0.12573644959242608,0.9501823003412186,-0.08193198179905459
2022-10-31,0.1198083472423421,0.12572733960640783,0.9529219946704092,-0.08193198179905403
2022-11-01,0.11501189119445529,0.1258512198292463,0.9138718826126777,-0.0819319817990547
2022-11-02,0.1142992750876089,0.1258588625989406,0.9081543621749765,-0.08193198179905403
2022-11-04,0.12852162776862788,0.12653326102086876,1.0157141824348555,-0.08193198179905425
2022-11-10,0.1723161641209655,0.12698508147271434,1.35697959258302,-0.08193198179905425
2022-11-11,0.1652472497039777,0.12674584757886176,1.303768548323922,-0.08193198179905414
2022-11-17,0.1486318571147593,0.12750125641977794,1.165728568394747,-0.08193198179905459
2022-11-18,0.14285591237475048,0.12714814255941786,1.123539121367756,-0.08014456289599547
2022-11-28,0.15640837841387148,0.12723956173628084,1.229243297285529,-0.07637017518283418
2022-12-08,0.1707530701937545,0.12710887397564616,1.3433607336217182,-0.06501398284502724
2022-12-09,0.2030317627291501,0.12448015568611184,1.6310371850844512,-0.06501398284502724
2022-12-12,0.2255399324986761,0.12384007942422713,1.8212192171329733,-0.06501398284502746
2022-12-13,0.25061749042211867,0.12263529265579415,2.0436000517855644,-0.0650139828450268
2022-12-20,0.3039914129922115,0.11765614632630063,2.58372743357699,-0.06501398284502702
2023-01-03,0.26875947968220026,0.11442247484536758,2.348834702670139,-0.06501398284502713
2023-01-04,0.2789297438390181,0.11429392354536246,2.4404599578586783,-0.0650139828450279
2023-01-11,0.22675677634244668,0.10584747892309732,2.142297375898723,-0.05889906540997991
2023-01-12,0.2293075907482613,0.10564583435234633,2.170531305413166,-0.0588990654099798
2023-01-17,0.22389117503020048,0.10568266058668557,2.1185232637718765,-0.05833650414079983
2023-01-18,0.21446196101697027,0.1060260586589962,2.0227287869553714,-0.057738111166529715
2023-01-19,0.23529376852331269,0.10656136641088375,2.208058853300147,-0.05773811116652949
2023-01-20,0.21741194317339668,0.10871006533943683,1.9999246849364751,-0.05773811116652938
2023-01-23,0.1749827168243987,0.11238200856424797,1.557034965471029,-0.05773811116652949
2023-01-24,0.1818554205728559,0.11256096345891521,1.6156171285725827,-0.057738111166529715
2023-01-25,0.1782502611538259,0.11256335236823574,1.5835550150523627,-0.05773811116652949
2023-01-26,0.1657523819295079,0.11354564571487967,1.4597863342617536,-0.05773811116652949
2023-01-27,0.14734266572551707,0.11356541283341177,1.2974255281548877,-0.05773811116652916
2023-01-30,0.17933307015937167,0.11481282239147568,1.5619602969771293,-0.057738111166529604
2023-02-07,0.14497669227012688,0.11652561250038679,1.2441615981177163,-0.057738111166529604
2023-02-08,0.16475662825383622,0.11725854814922662,1.4050713645555482,-0.057738111166529604
2023-02-16,0.1784965887934856,0.11788143169350987,1.5142044529758876,-0.053949962999890966
2023-03-07,0.1951661636357928,0.11705640279417281,1.6672831129021204,-0.053949962999890744
2023-03-08,0.18647217110207379,0.117355249491823,1.5889546646574746,-0.05394996299989119
2023-03-09,0.18598415174175142,0.11736387366936941,1.5846797308829041,-0.053949962999890744
2023-03-10,0.18901527229700582,0.1175597362183096,1.6078232086707194,-0.05038783737065278
2023-03-16,0.17442656904643,0.11887439901656975,1.4673181987832127,-0.05038783737065278
