date,rolling_ann_return,rolling_ann_vol,rolling_sharpe,rolling_max_drawdown
2023-03-17,0.166492395525476,0.11916376509127019,1.3971730030345706,-0.05038783737065289
2023-03-20,0.19011139389373422,0.11887709135418961,1.5992264929102693,-0.050387837370653
2023-03-21,0.21088735411762383,0.11930951503196116,1.7675652613383805,-0.05038783737065278
2023-03-22,0.18356843506358883,0.12028854757869069,1.5260674333398332,-0.050387837370652555
2023-03-23,0.1546168470189092,0.12260063650246009,1.2611422862866357,-0.06160916469884781
2023-04-11,0.1761886852851492,0.12316070164659364,1.4305592849797009,-0.06160916469884814
2023-04-12,0.1592240075467082,0.12337783237967001,1.2905398358493523,-0.06160916469884781
2023-04-13,0.15993439571298082,0.12334709136859723,1.296620730480381,-0.06205685748029233
2023-04-21,0.15256152491723682,0.12353289121490912,1.234987082523851,-0.06609868339932201
2023-04-24,0.15444347255367322,0.12351873886600905,1.2503647136586362,-0.06609868339932223
2023-04-25,0.16997025929206222,0.12348680701943471,1.376424440752702,-0.06609868339932234
2023-05-11,0.16028478289116502,0.1234061546600178,1.2988394568548651,-0.0660986833993219
2023-05-12,0.164981892759497,0.1234209159994417,1.3367417623139612,-0.06609868339932201
2023-05-17,0.1662162555001316,0.12341902481787527,1.3467636431693626,-0.06609868339932279
2023-05-18,0.1412940780111402,0.12405908047589413,1.1389257236885217,-0.06811017591921942
2023-05-19,0.1362367147338904,0.12415605082084868,1.0973022565809027,-0.07097522287738789
2023-05-22,0.12640954764795662,0.12470139025744525,1.013697981930955,-0.07913744499634978
2023-05-23,0.15396100790860243,0.12409850898436797,1.240635436868916,-0.07913744499634945
2023-05-24,0.14094679517867142,0.12412466429820093,1.1355260936702838,-0.07913744499634967
2023-06-02,0.15436374049600343,0.1242393428886034,1.2424706772186531,-0.07913744499634945
2023-06-16,0.18488181966348283,0.1241878522440146,1.4887270882196408,-0.07913744499634989
2023-06-29,0.17264129165275824,0.12406566071740041,1.391531634575376,-0.07913744499634978
2023-06-30,0.16819325135946703,0.12394428066099052,1.3570069587922755,-0.07913744499634945
2023-07-03,0.19093763691949323,0.12344643764699458,1.54672455972764,-0.07913744499634878
2023-08-10,0.19911330580627223,0.1232136654597862,1.6160001819867758,-0.079137444996349
2023-08-11,0.1906673711723272,0.12338142213185319,1.5453491123531395,-0.07913744499634956
2023-08-14,0.20799829884654503,0.12332081828734169,1.686643842744394,-0.07913744499634956
2023-08-21,0.23844268476511402,0.12446632203811497,1.9157205006194082,-0.07913744499634967
2023-08-23,0.26414310289392523,0.12276356013055963,2.1516409479572594,-0.07913744499634923
2023-08-30,0.22455951722548342,0.11958415402892683,1.8778367338800066,-0.07913744499634967
2023-08-31,0.2129819856099912,0.1198499724606091,1.777071627446488,-0.07913744499634934
2023-09-01,0.2172336570187446,0.11983763301036772,1.8127332087738315,-0.07913744499634956
2023-09-26,0.23972186152945002,0.11892375787919311,2.01576090265301,-0.07913744499635
2023-10-04,0.22912690612770162,0.11851273375597028,1.9333526353336625,-0.07913744499634912
2023-10-11,0.22075268521447003,0.1184957715026425,1.8629583352647086,-0.07913744499634989
2023-10-12,0.21703093034470383,0.11865902934687408,1.8290300497087402,-0.07913744499635011
2023-10-13,0.2396905266914806,0.1197286317335654,2.00194826601601,-0.07913744499634945
2023-10-27,0.2256122944770168,0.12036975932455532,1.8743270381449728,-0.07913744499634945
2023-10-30,0.22034352167269383,0.1205288241046511,1.828139644682646,-0.07913744499634945
2023-10-31,0.21709689802782942,0.12061702746922935,1.79988599108209,-0.07913744499634912
2023-11-01,0.21678829059514043,0.12061617613185091,1.7973401043501793,-0.07913744499634989
2023-11-03,0.22339271590335463,0.12052830121664146,1.8534461503926905,-0.07913744499635023
2023-11-20,0.20394800810351602,0.12040863113446874,1.6937989094465593,-0.07913744499634978
2023-11-21,0.15718414119042703,0.11461689878951911,1.3713871414291003,-0.07913744499634967
2023-11-22,0.1576548071535928,0.11461669252326781,1.3754960441001047,-0.0791374449963489
2023-12-05,0.12396413876089081,0.11195024450048556,1.1073145870650887,-0.07913744499635011
2023-12-06,0.1397744498796034,0.1107489970830763,1.2620832112344484,-0.07913744499634945
2023-12-07,0.17914540158193704,0.11160389355003301,1.6051895313278168,-0.0791374449963489
2023-12-18,0.20690979216539582,0.11233407829626497,1.841914718165053,-0.079137444996349
2023-12-19,0.22087919560611702,0.11165802904816845,1.9781756626819142,-0.07913744499634923
2023-12-20,0.22918458468401243,0.11169278231262428,2.0519193804531852,-0.07913744499634967
2023-12-28,0.21164844409787362,0.11100792375149719,1.9066066362223903,-0.07913744499634945
2023-12-29,0.1948538205474794,0.11016229278551676,1.7687887172687566,-0.07913744499634945
2024-01-09,0.172873305458335,0.11066258106508434,1.5621658540266878,-0.07913744499634945
2024-01-17,0.17982088938491164,0.11041011028700651,1.6286632530071263,-0.07913744499634989
2024-01-18,0.16830028196076222,0.11129142839225865,1.512248377005008,-0.07913744499634967
2024-01-19,0.14655751770799802,0.1125128400221526,1.3025848221335665,-0.07913744499634967
2024-01-22,0.13328826152000103,0.11167160012842978,1.1935734901864994,-0.07913744499634923
2024-01-23,0.11760855553011162,0.11080125752318035,1.0614370103652226,-0.07913744499635
2024-02-02,0.11597006776608342,0.11095618237219103,1.0451879767913599,-0.07913744499634945
2024-02-05,0.09985634908385302,0.11037616295773416,0.9046912522415788,-0.079137444996349
2024-02-06,0.07890284368091223,0.10935717810049185,0.721514993816006,-0.07913744499634978
2024-02-09,0.08083141205925223,0.10943221922866557,0.7386436337396199,-0.07913744499634923
2024-03-05,0.08068618594976003,0.10942950777760571,0.7373348157038146,-0.07913744499634967
2024-03-06,0.02525646357397263,0.10723734769969326,0.23551928610450773,-0.07913744499634956
2024-03-07,0.000968815868026631,0.10700236887442845,0.009054153456766634,-0.07913744499634934
2024-03-20,-0.001314965304000769,0.10704183732259533,-0.012284592051963906,-0.07913744499634978
2024-03-21,-0.00717790213194577,0.1066658767057808,-0.06729333085354727,-0.07913744499634934
2024-03-26,-0.03257806542617457,0.10561316783232136,-0.30846594316627035,-0.07913744499634912
2024-03-28,-0.02532596646332797,0.10558753992240817,-0.23985752942003383,-0.07913744499634967
2024-04-03,-0.038000603439615976,0.10576542861076725,-0.3592913482104251,-0.07913744499634945
2024-04-04,-0.031141623047786175,0.10582063955917265,-0.2942868534674892,-0.07913744499634967
2024-04-09,-0.03055471223851017,0.10581096423835024,-0.28876697664036544,-0.07913744499634978
2024-04-10,-0.07000560774363697,0.10492015806944915,-0.6672274330476958,-0.07913744499634956
2024-04-19,-0.058181826339454575,0.10512722008934676,-0.5534420703791689,-0.07913744499634989
2024-04-26,-0.05606983768872637,0.10509824581087678,-0.5334992725722896,-0.07913744499635023
2024-05-09,-0.06203465469657098,0.10537466150278883,-0.5887056130180708,-0.07913744499634956
2024-05-22,-0.07002442477128178,0.10517074414202134,-0.6658165761071507,-0.07913744499634989
2024-05-30,-0.05625266045676658,0.10674964761347457,-0.5269587461351587,-0.07913744499634945
2024-05-31,-0.0009871726756037723,0.10618659776150506,-0.009296584469359947,-0.07913744499634989
2024-06-03,-0.014399282752689771,0.1064878555960503,-0.1352199522855624,-0.079137444996349
2024-06-04,-0.003093800878379573,0.10660218599692026,-0.02902192717200899,-0.07913744499634945
2024-06-17,-0.011985783080036973,0.10662437500513174,-0.11241128568828761,-0.07913744499634923
2024-06-18,-0.012144916601264773,0.10662675368656607,-0.11390121316986998,-0.07913744499634912
2024-06-20,0.04204468764879723,0.10827057340399406,0.388329777213928,-0.07913744499635
2024-06-28,0.02187371574992663,0.10831380908098508,0.20194761808784598,-0.07913744499635056
2024-07-01,0.019158444823386828,0.10821818439964069,0.1770353562081239,-0.07913744499634956
2024-07-26,0.01773129398323143,0.10816531504872406,0.163927724661498,-0.07913744499634989
2024-07-29,0.0036322206133996256,0.10744486194663264,0.03380543794829121,-0.07913744499634967
2024-07-30,-0.008642901976452774,0.10807687734921881,-0.07996994536144665,-0.07913744499634989
2024-07-31,0.033141298832633226,0.11098860661724262,0.29860090907281084,-0.07913744499634945
2024-08-16,0.04287969532326543,0.11084058765977556,0.38685914815685024,-0.07913744499634934
2024-08-19,0.041689000065842224,0.11085712907519216,0.3760606143567498,-0.07913744499634989
2024-08-20,0.022846096979287023,0.10997378968577362,0.207741290398056,-0.07913744499634967
2024-08-21,-0.006198010621733377,0.10848655736643194,-0.05713160019262609,-0.07913744499634989
2024-08-22,0.0054641957594288235,0.10914328353333705,0.050064425244818966,-0.07913744499634934
2024-09-10,0.006800270850935822,0.10903272672172783,0.06236907995790485,-0.07913744499634989
2024-09-17,-0.003951050110053377,0.10861814339032416,-0.03637559975459255,-0.07913744499634956
2024-09-18,-0.005406204308741176,0.10855752177032595,-0.049800365931151426,-0.07913744499634978
2024-09-26,-0.013287010652175777,0.10847313397552584,-0.12249125811349429,-0.07913744499634978
2024-10-01,-0.0013503952583079765,0.10865725696722553,-0.012428026401543646,-0.07913744499634989
2024-10-10,-0.006305291316157776,0.10857673766305126,-0.058072211892432814,-0.07913744499634967
2024-10-11,-0.005591747122311776,0.10858695520170158,-0.051495569720368936,-0.07913744499634923
2024-10-18,-0.011741703939683176,0.10848291156078184,-0.10823551627395668,-0.07913744499634934
2024-10-30,-0.029016782248167776,0.10869837253892031,-0.2669477156870783,-0.07913744499634978
2024-10-31,-0.022152722965641976,0.10895349881984119,-0.20332273130826578,-0.07913744499635
2024-11-07,-0.046238174125017774,0.10900859053220646,-0.42417000255917275,-0.07498760435792762
2024-11-08,-0.027250318367104183,0.10868193037959957,-0.2507345818382642,-0.0749876043579275
2024-11-13,-0.030163418550648777,0.10873006555668685,-0.27741562001471437,-0.07498760435792773
2024-11-14,-0.01265233129489398,0.10859210388764522,-0.11651244281982726,-0.07498760435792762
2024-11-22,-0.015396160090465776,0.10838357046572304,-0.14205252718939507,-0.05956139842371777
2024-11-25,0.028019659812101826,0.10610891075003562,0.2640650970219519,-0.051836715577540216
2024-11-26,0.06737826790964982,0.10242979464560215,0.6577995020176747,-0.05183671557754033
2024-12-11,0.08248503418934722,0.10373138501906107,0.7951791463518034,-0.05183671557754055
2024-12-17,0.09119621029836061,0.10386440329100204,0.8780314275994218,-0.05183671557754055
2024-12-18,0.14172400841338462,0.10431099475607758,1.3586679788146419,-0.05183671557754066
2024-12-19,0.1558839930453282,0.10415315182417796,1.4966805162889132,-0.05183671557754044
2024-12-23,0.12513205155688442,0.10270937252220771,1.2183119075119317,-0.051836715577540216
2025-01-13,0.15966137053998802,0.10079411701708466,1.5840346169501678,-0.05183671557754033
2025-01-27,0.15693133432578021,0.10056052747339954,1.5605659424100777,-0.051836715577540216
2025-02-03,0.14316889128846041,0.09981731105262354,1.4343092373324104,-0.05183671557754044
2025-02-12,0.1285056499430632,0.1005643454564463,1.2778450390125409,-0.05183671557754055
2025-02-13,0.1354810608194702,0.10027074834702483,1.3511523854453233,-0.051836715577540216
2025-02-14,0.13441354595580243,0.10029481493591155,1.3401843957904775,-0.05183671557754055
2025-02-28,0.11150684342709583,0.09964416563589604,1.1190504001463222,-0.05183671557754033
2025-03-03,0.10893210557443603,0.10002308496770246,1.0890696443687005,-0.051836715577540216
2025-03-17,0.11509161313957941,0.09974224205313299,1.1538903755368743,-0.051836715577540105
2025-03-18,0.10345308545412782,0.09952606910392321,1.0394571631891152,-0.051836715577540216
2025-03-19,0.07974029000772662,0.09900667247390492,0.8054031916762349,-0.05183671557754066
2025-03-20,0.09354165788300223,0.09798979008358608,0.9546061666548161,-0.05183671557754044
2025-03-21,0.12991243948245162,0.09512726905492615,1.3656698102774367,-0.05183671557754055
2025-03-27,0.1285280308103478,0.09500461852911175,1.352860869295147,-0.05183671557754044
2025-03-28,0.15611968780234323,0.09535301367096653,1.6372811072449536,-0.05183671557754033
2025-04-02,0.15862806869921042,0.09523407784526777,1.6656649834625659,-0.05183671557754044
2025-04-03,0.10729050172481122,0.10439560784068144,1.027730035238147,-0.05258779388848234
2025-04-04,0.10805170543554422,0.10439502800822992,1.035027314011795,-0.052587793888482226
2025-04-07,0.11553724450998981,0.10480628382190903,1.10238852382473,-0.052587793888482004
2025-04-10,0.05561795823930621,0.11368839956576937,0.48921401349423455,-0.07381892185105332
2025-04-11,0.05304834921839602,0.11365772025837503,0.4667377552338958,-0.07381892185105365
2025-04-14,0.06255176876482861,0.11390395073265543,0.549162415899377,-0.0738189218510541
2025-04-16,0.08011792629130134,0.11317650170036639,0.7079024805291546,-0.07381892185105376
2025-05-08,0.08232517019207095,0.11312055998223015,0.7277648749705913,-0.07381892185105399
2025-05-13,0.05583247644930295,0.11676422216857549,0.4781642476810765,-0.09016585316456527
2025-05-14,0.019802651215811148,0.11812912941965589,0.1676356315592735,-0.10224051080643237
2025-05-15,0.033855026016651746,0.11818796124284074,0.28645071512055187,-0.10224051080643237
2025-05-16,0.04169690591551495,0.118642133909483,0.3514510784788082,-0.10224051080643304
2025-05-19,0.04629197054852494,0.11899565978552788,0.3890223444448265,-0.10224051080643293
2025-06-05,0.052007868086361736,0.11900110387415198,0.4370368542241593,-0.1022405108064326
2025-06-06,0.06390279962531034,0.11957052958591888,0.534436034084739,-0.1022405108064327
2025-06-09,0.06038766432499494,0.11949383697833481,0.5053621663847297,-0.10224051080643248
2025-06-13,0.04884056345378594,0.11986041667142847,0.407478672359966,-0.10224051080643304
2025-06-16,0.046064278019883345,0.11996893635003303,0.38396837899339015,-0.10224051080643248
2025-06-17,0.033145657970738145,0.11982676743073657,0.27661313645882474,-0.10224051080643237
2025-06-18,0.004428724771946142,0.11840080664725319,0.037404515200141056,-0.10224051080643204
2025-06-20,0.01746415407424834,0.1186793301143332,0.1471541342323365,-0.10224051080643215
2025-07-16,0.0065783007882855415,0.11886777918669135,0.05534132826654189,-0.10224051080643293
2025-07-17,0.021669824054974942,0.11873508544304193,0.1825056509128476,-0.1022405108064326
2025-07-22,0.031506564412051546,0.1190624182498667,0.26462224499700016,-0.10224051080643226
2025-08-05,0.03131820868506394,0.11905995595998368,0.2630456935125198,-0.10224051080643215
2025-08-06,0.028068366017921342,0.11900710958626853,0.23585453100660755,-0.10224051080643282
2025-08-14,0.03341063851296714,0.11901845662643783,0.280718129439645,-0.1022405108064327
2025-08-22,0.02982262267664594,0.11920806281352103,0.2501728655996861,-0.10224051080643293
2025-08-25,0.011518317506018144,0.11804235901497553,0.097577832247125,-0.10224051080643248
2025-08-26,0.031191556638137347,0.11750582719523132,0.26544689214700673,-0.10224051080643215
2025-08-27,0.037601897036873944,0.11736420984457885,0.32038640303265215,-0.10224051080643282
2025-09-04,0.054387578854987746,0.11748243719130791,0.46294220783335743,-0.10224051080643248
2025-10-07,0.04995060555172314,0.1174901434829926,0.4251472001900643,-0.10224051080643293
2025-10-08,0.04703415320643634,0.11748985820208316,0.4003252189268748,-0.10224051080643237
2025-10-17,0.06005808038153615,0.11746367978126791,0.5112906431449438,-0.1022405108064327
2025-10-31,0.058682198680702145,0.11742961748482282,0.4997223012183156,-0.10224051080643293
2025-11-03,0.042729298514108546,0.11790750510409188,0.36239676580711316,-0.10224051080643248
2025-11-04,0.06370022719766054,0.11898940751922733,0.5353436791200711,-0.10224051080643304
2025-11-05,0.06295639500180594,0.11901684287148247,0.5289704673966859,-0.1022405108064327
2025-11-11,0.04961581690979174,0.1179600283361248,0.4206155051812337,-0.10224051080643226
2025-11-12,0.03307265089071034,0.11706196759994877,0.2825225952440323,-0.10224051080643282
2025-11-14,0.047979269907526934,0.11738625759433834,0.4087298708621669,-0.1022405108064326
2025-11-19,0.03900579107867674,0.11730786894938881,0.33250788227604217,-0.1022405108064326
2025-11-24,0.04478600464595794,0.11741131223332013,0.38144539733070226,-0.1022405108064326
2025-11-25,0.018802586468119938,0.11840872106248639,0.1587939325701988,-0.10224051080643304
2025-11-26,0.050264405620339334,0.11853448239375038,0.4240488050841609,-0.10224051080643304
2025-11-28,0.057240631994904936,0.11853344409075496,0.48290701779557477,-0.10224051080643248
2025-12-01,0.09860280274608073,0.11833249738036511,0.8332690083361832,-0.10224051080643237
2025-12-19,0.13545545522346034,0.11760873328870633,1.1517465704774148,-0.10224051080643282
2026-01-06,0.11849957891869374,0.117674827139549,1.007008735846,-0.1022405108064327
2026-01-21,0.10059546186340233,0.1180128815449114,0.8524108601239386,-0.1022405108064326
2026-01-22,0.13952096181242654,0.11764925662320491,1.185906021142745,-0.10224051080643226
2026-01-23,0.14346971128990954,0.11767555323017888,1.2191972533944766,-0.10224051080643248
2026-01-26,0.15366975588387635,0.11788307717847842,1.3035777446767522,-0.10224051080643304
2026-02-05,0.11813112269235373,0.11921329810590935,0.9909223599149641,-0.1022405108064327
2026-02-06,0.12047234457786773,0.11926125367332127,1.0101549402445824,-0.1022405108064326
2026-02-09,0.16861424226431834,0.12009858872110427,1.403965226068379,-0.10224051080643248
2026-02-10,0.18354107180743973,0.11985294052065382,1.5313856381839117,-0.10224051080643304
2026-03-09,0.17592546100828713,0.12017427237601745,1.4639195023193317,-0.1022405108064326
2026-03-25,0.17648605337980217,0.12019663348458919,1.4683111187338715,-0.10224051080643282
2026-03-26,0.17350334400969572,0.12028427444936199,1.4424441166890722,-0.10224051080643293
2026-03-31,0.18132472047340614,0.12045321032017217,1.5053539875893212,-0.10224051080643282
2026-04-10,0.18185701049235956,0.12042936244928253,1.510072018930987,-0.10224051080643237
2026-04-13,0.18905481609498972,0.12063919057162376,1.5671094542262172,-0.10224051080643282
2026-04-22,0.16772712005798915,0.12201175631874513,1.3746799908347913,-0.10224051080643293
2026-04-23,0.24662243636482276,0.1291054649363549,1.9102401008849654,-0.1022405108064326
2026-04-30,0.24387856762110854,0.12904402998014794,1.8898864802860451,-0.1022405108064326
2026-05-01,0.25352049656845316,0.12906619312612572,1.9642672525462086,-0.10224051080643226
2026-05-13,0.23973316613140894,0.13024410669637834,1.8406450181294485,-0.10224051080643215
2026-05-14,0.23634615723565153,0.13028041573017948,1.8141341959265955,-0.10224051080643226
2026-05-15,0.22808977742430495,0.12949496433334629,1.7613795146285052,-0.1022405108064327
2026-05-29,0.22188044177262772,0.12900190958056668,1.719977963845992,-0.10224051080643226
2026-06-01,0.24824274329582732,0.1289822739139359,1.9246268170265695,-0.1022405108064326
2026-06-05,0.30000631918241455,0.13518962199793602,2.219151993686283,-0.10224051080643237
2026-06-12,0.305176879018094,0.13509610065439331,2.2589614173898793,-0.10224051080643315
